-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robousr/ROS2Dev/Robofriends/build/examen_description
-- Install configuration: ""
-- Up-to-date: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/scara_trajectory_controller.xacro
-- Up-to-date: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/scara_urdf.xacro
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/scara_simple_controller.xacro
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/sonar_sensor.xacro
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/lidar_sensor.xacro
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/scara_gz_properties.xacro
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/trajectory_controller.xacro
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/position_controller.xacro
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/camara_sensor.xacro
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/scara_position_controller.xacro
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/scara_basic_position_controller.xacro
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/scara.urdf
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//urdf/imu_sensor.xacro
-- Up-to-date: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//launch
-- Up-to-date: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//launch/scara_display.launch.xml
-- Up-to-date: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//rviz
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//rviz/scara_rviz.rviz
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//rviz/urdf.rviz
-- Up-to-date: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//config
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//config/scara_trajectory_controller.yaml
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description//config/scara_position_controller.yaml
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/ament_index/resource_index/package_run_dependencies/examen_description
-- Up-to-date: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/ament_index/resource_index/parent_prefix_path/examen_description
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description/environment/ament_prefix_path.sh
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description/environment/ament_prefix_path.dsv
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description/environment/path.sh
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description/environment/path.dsv
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description/local_setup.bash
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description/local_setup.sh
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description/local_setup.zsh
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description/local_setup.dsv
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description/package.dsv
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/ament_index/resource_index/packages/examen_description
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description/cmake/examen_descriptionConfig.cmake
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description/cmake/examen_descriptionConfig-version.cmake
-- Installing: /home/robousr/ROS2Dev/Robofriends/install/examen_description/share/examen_description/package.xml
